filename,xmin,ymin,xmax,ymax
doc/fish-bike.jpg,173,145,204,176
doc/fish-bike.jpg,221,141,252,172
doc/fish-bike.jpg,161,129,192,256
doc/fish-bike.jpg,329,121,392,184
doc/fish-bike.jpg,213,101,244,132
doc/fish-bike.jpg,393,169,456,200
doc/fish-bike.jpg,133,241,164,272
doc/fish-bike.jpg,393,17,456,80
doc/fish-bike.jpg,309,117,340,148
doc/fish-bike.jpg,201,273,232,304
doc/fish-bike.jpg,257,233,320,264
doc/fish-bike.jpg,229,1,260,256
doc/fish-bike.jpg,221,261,252,292
doc/fish-bike.jpg,293,1,324,256
doc/fish-bike.jpg,177,265,208,296
doc/fish-bike.jpg,117,177,148,304
doc/fish-bike.jpg,233,57,264,88
doc/fish-bike.jpg,281,93,312,124
doc/fish-bike.jpg,305,149,368,180
doc/fish-bike.jpg,125,1,156,128
doc/fish-bike.jpg,257,293,320,323
doc/fish-bike.jpg,125,225,156,288
doc/fish-bike.jpg,305,17,432,80
doc/fish-bike.jpg,229,153,260,184
doc/fish-bike.jpg,365,137,396,200
doc/fish-bike.jpg,137,253,168,284
doc/fish-bike.jpg,293,293,324,323
doc/fish-bike.jpg,229,237,260,268
doc/fish-bike.jpg,369,157,400,188
doc/fish-bike.jpg,353,193,480,320
doc/fish-bike.jpg,269,1,300,256
doc/fish-bike.jpg,393,137,456,200
doc/fish-bike.jpg,265,33,296,64
doc/fish-bike.jpg,353,293,416,323
doc/fish-bike.jpg,233,97,296,128
doc/fish-bike.jpg,329,281,392,312
doc/fish-bike.jpg,283,89,298,152
doc/fish-bike.jpg,273,41,336,72
doc/fish-bike.jpg,225,209,352,272
doc/fish-bike.jpg,109,285,140,316
doc/fish-bike.jpg,149,225,180,256
doc/fish-bike.jpg,17,281,80,312
doc/fish-bike.jpg,301,33,332,64
doc/fish-bike.jpg,353,17,416,144
doc/fish-bike.jpg,217,37,280,68
doc/fish-bike.jpg,169,253,200,284
doc/fish-bike.jpg,113,153,176,184
doc/fish-bike.jpg,197,233,228,264
doc/fish-bike.jpg,209,253,240,284
doc/fish-bike.jpg,221,117,252,148
doc/fish-bike.jpg,365,289,396,320
doc/fish-bike.jpg,33,57,288,120
doc/fish-bike.jpg,153,249,216,280
doc/fish-bike.jpg,25,105,88,168
doc/fish-bike.jpg,161,145,192,176
doc/fish-bike.jpg,293,145,324,272
doc/fish-bike.jpg,225,153,352,184
doc/fish-bike.jpg,245,129,260,192
doc/fish-bike.jpg,281,5,312,36
doc/fish-bike.jpg,25,77,56,108
doc/fish-bike.jpg,277,37,308,68
doc/fish-bike.jpg,273,65,336,96
doc/fish-bike.jpg,245,53,276,84
doc/fish-bike.jpg,409,185,472,248
doc/fish-bike.jpg,145,89,272,152
doc/fish-bike.jpg,353,49,480,176
doc/fish-bike.jpg,377,157,440,188
doc/fish-bike.jpg,241,25,272,56
doc/fish-bike.jpg,161,81,224,144
doc/fish-bike.jpg,177,49,240,112
doc/fish-bike.jpg,253,261,284,292
doc/fish-bike.jpg,217,17,248,144
doc/fish-bike.jpg,349,293,380,323
doc/fish-bike.jpg,281,109,344,140
doc/fish-bike.jpg,259,137,274,200
doc/fish-bike.jpg,289,265,352,296
doc/fish-bike.jpg,221,293,252,323
doc/fish-bike.jpg,113,285,240,316
doc/fish-bike.jpg,329,133,360,164
doc/fish-bike.jpg,85,285,116,316
doc/fish-bike.jpg,141,269,172,300
doc/fish-bike.jpg,253,193,284,320
doc/fish-bike.jpg,121,201,152,232
doc/fish-bike.jpg,125,157,156,188
doc/fish-bike.jpg,137,153,168,184
doc/fish-bike.jpg,369,173,432,204
doc/fish-bike.jpg,37,281,68,312
doc/fish-bike.jpg,293,21,324,52
doc/fish-bike.jpg,289,225,320,288
doc/fish-bike.jpg,65,161,128,192
doc/fish-bike.jpg,229,193,260,320
doc/fish-bike.jpg,277,69,308,100
doc/fish-bike.jpg,97,285,128,316
doc/fish-bike.jpg,245,101,276,132
doc/fish-bike.jpg,397,153,428,216
doc/fish-bike.jpg,229,25,260,56
doc/fish-bike.jpg,261,145,292,272
doc/fish-bike.jpg,281,1,312,256
doc/fish-bike.jpg,301,265,332,296
doc/fish-bike.jpg,153,261,184,292
doc/fish-bike.jpg,337,257,464,320
doc/fish-bike.jpg,69,281,100,312
doc/fish-bike.jpg,169,217,200,248
doc/fish-bike.jpg,225,233,288,264
doc/fish-bike.jpg,317,293,348,323
doc/fish-bike.jpg,93,157,124,188
doc/fish-bike.jpg,233,293,264,323
doc/fish-bike.jpg,149,149,180,180
doc/fish-bike.jpg,225,257,480,320
doc/fish-bike.jpg,41,129,104,160
doc/fish-bike.jpg,225,257,288,288
doc/fish-bike.jpg,137,209,168,240
doc/fish-bike.jpg,249,65,312,96
doc/fish-bike.jpg,49,281,80,312
doc/fish-bike.jpg,401,113,464,240
doc/fish-bike.jpg,233,85,264,116
doc/fish-bike.jpg,185,241,216,272
doc/fish-bike.jpg,241,33,272,288
doc/fish-bike.jpg,269,233,300,264
doc/fish-bike.jpg,353,17,480,80
doc/fish-bike.jpg,329,17,392,80
doc/fish-bike.jpg,169,25,232,56
doc/fish-bike.jpg,265,21,296,52
doc/fish-bike.jpg,305,1,336,256
doc/fish-bike.jpg,281,65,296,128
doc/fish-bike.jpg,125,253,156,284
doc/fish-bike.jpg,393,153,424,184
doc/fish-bike.jpg,109,157,140,188
doc/fish-bike.jpg,157,213,188,244
doc/fish-bike.jpg,49,9,112,72
doc/fish-bike.jpg,225,169,480,232
doc/fish-bike.jpg,177,245,304,276
doc/fish-bike.jpg,241,229,272,260
doc/fish-bike.jpg,241,129,368,160
doc/fish-bike.jpg,241,261,272,292
doc/fish-bike.jpg,201,257,216,320
doc/fish-bike.jpg,193,109,320,140
doc/fish-bike.jpg,159,257,174,320
doc/fish-bike.jpg,365,145,396,272
doc/fish-bike.jpg,193,33,256,64
doc/fish-bike.jpg,41,293,104,323
doc/fish-bike.jpg,173,257,188,320
doc/fish-bike.jpg,161,129,288,160
doc/fish-bike.jpg,129,253,256,284
doc/fish-bike.jpg,257,1,288,256
doc/fish-bike.jpg,305,281,336,312
doc/fish-bike.jpg,253,233,284,264
doc/fish-bike.jpg,41,173,104,204
doc/fish-bike.jpg,145,21,208,52
doc/fish-bike.jpg,113,205,176,236
doc/fish-bike.jpg,381,149,412,180
doc/fish-bike.jpg,161,133,224,164
doc/fish-bike.jpg,209,229,240,260
doc/fish-bike.jpg,337,257,368,320
doc/fish-bike.jpg,281,253,312,284
doc/fish-bike.jpg,129,121,192,184
doc/fish-bike.jpg,169,185,232,248
doc/fish-bike.jpg,369,273,400,304
doc/fish-bike.jpg,33,81,64,208
doc/fish-bike.jpg,313,21,344,52
doc/fish-bike.jpg,193,1,224,128
doc/fish-bike.jpg,33,113,96,144
doc/fish-bike.jpg,305,29,368,60
doc/fish-bike.jpg,25,101,88,132
doc/fish-bike.jpg,121,165,184,196
doc/fish-bike.jpg,129,145,160,272
doc/fish-bike.jpg,121,293,184,323
doc/fish-bike.jpg,293,121,308,184
doc/fish-bike.jpg,153,157,216,188
doc/fish-bike.jpg,189,257,204,320
doc/fish-bike.jpg,257,85,288,116
doc/fish-bike.jpg,209,161,240,192
doc/fish-bike.jpg,25,281,56,312
doc/fish-bike.jpg,281,233,344,264
doc/fish-bike.jpg,253,137,268,168
doc/fish-bike.jpg,289,265,320,296
doc/fish-bike.jpg,369,45,432,76
doc/fish-bike.jpg,285,193,316,320
doc/fish-bike.jpg,207,113,222,176
doc/fish-bike.jpg,165,229,196,260
doc/fish-bike.jpg,365,145,396,176
doc/fish-bike.jpg,129,161,384,224
doc/fish-bike.jpg,225,101,256,132
doc/fish-bike.jpg,169,273,232,304
doc/fish-bike.jpg,245,293,276,323
doc/fish-bike.jpg,257,293,384,323
doc/fish-bike.jpg,217,129,248,160
doc/fish-bike.jpg,305,233,368,296
doc/fish-bike.jpg,117,269,148,300
doc/fish-bike.jpg,289,233,320,264
doc/fish-bike.jpg,193,65,224,320
doc/fish-bike.jpg,401,45,432,76
doc/fish-bike.jpg,93,201,124,232
doc/fish-bike.jpg,337,169,400,232
doc/fish-bike.jpg,277,25,308,56
doc/fish-bike.jpg,193,21,256,52
doc/fish-bike.jpg,245,73,276,104
doc/fish-bike.jpg,189,129,220,160
doc/fish-bike.jpg,201,109,232,140
doc/fish-bike.jpg,249,161,280,192
doc/fish-bike.jpg,109,193,140,224
doc/fish-bike.jpg,183,249,198,312
doc/fish-bike.jpg,195,241,210,304
doc/fish-bike.jpg,25,73,56,136
doc/fish-bike.jpg,289,33,320,64
doc/fish-bike.jpg,129,21,160,52
doc/fish-bike.jpg,105,13,168,44
doc/fish-bike.jpg,275,53,290,84
doc/fish-bike.jpg,301,45,332,76
doc/fish-bike.jpg,117,213,148,244
doc/fish-bike.jpg,269,41,284,104
doc/fish-bike.jpg,289,253,352,284
doc/fish-bike.jpg,305,277,368,308
doc/fish-bike.jpg,257,45,384,76
doc/fish-bike.jpg,329,145,360,176
doc/fish-bike.jpg,369,169,400,200
doc/fish-bike.jpg,287,1,302,64
doc/fish-bike.jpg,275,25,290,88
doc/fish-bike.jpg,5,229,36,260
doc/fish-bike.jpg,273,77,336,108
doc/fish-bike.jpg,309,1,340,64
doc/fish-bike.jpg,89,157,152,188
doc/fish-bike.jpg,165,257,180,320
doc/fish-bike.jpg,313,261,344,292
doc/fish-bike.jpg,93,145,124,272
doc/fish-bike.jpg,297,1,312,64
doc/fish-bike.jpg,97,105,224,168
doc/fish-bike.jpg,309,129,324,192
doc/fish-bike.jpg,381,45,412,76
doc/fish-bike.jpg,201,69,264,100
doc/fish-bike.jpg,259,141,274,172
doc/fish-bike.jpg,225,13,256,44
doc/fish-bike.jpg,281,81,312,112
doc/fish-bike.jpg,17,81,144,144
doc/fish-bike.jpg,37,129,68,256
doc/fish-bike.jpg,193,93,320,124
doc/fish-bike.jpg,105,13,136,44
doc/fish-bike.jpg,197,161,228,192
doc/fish-bike.jpg,213,277,244,308
doc/fish-bike.jpg,393,161,408,192
doc/fish-bike.jpg,81,193,144,224
doc/fish-bike.jpg,161,293,288,323
doc/fish-bike.jpg,225,25,352,56
doc/fish-bike.jpg,69,293,100,323
doc/fish-bike.jpg,337,265,368,296
doc/fish-bike.jpg,141,293,172,323
doc/fish-bike.jpg,385,173,416,204
doc/fish-bike.jpg,169,157,200,188
doc/fish-bike.jpg,305,1,320,64
doc/fish-bike.jpg,153,257,168,320
doc/fish-bike.jpg,317,129,348,160
doc/fish-bike.jpg,389,41,420,104
doc/fish-bike.jpg,117,9,148,40
doc/fish-bike.jpg,273,1,336,32
doc/fish-bike.jpg,89,145,120,208
doc/fish-bike.jpg,33,285,160,316
doc/fish-bike.jpg,129,241,256,272
doc/fish-bike.jpg,209,89,240,120
doc/fish-bike.jpg,29,1,60,128
doc/fish-bike.jpg,29,89,60,120
doc/fish-bike.jpg,329,45,392,76
doc/fish-bike.jpg,353,281,384,312
doc/fish-bike.jpg,181,221,212,252
doc/fish-bike.jpg,159,233,174,296
doc/fish-bike.jpg,269,9,300,40
doc/fish-bike.jpg,129,189,160,220
doc/fish-bike.jpg,213,77,244,108
doc/fish-bike.jpg,333,161,364,192
doc/fish-bike.jpg,365,261,396,292
doc/fish-bike.jpg,217,25,248,56
doc/fish-bike.jpg,329,293,360,323
doc/fish-bike.jpg,401,41,432,104
doc/fish-bike.jpg,275,73,290,136
doc/fish-bike.jpg,353,281,416,312
doc/fish-bike.jpg,233,161,296,192
doc/fish-bike.jpg,1,1,256,64
doc/fish-bike.jpg,393,45,456,76
doc/fish-bike.jpg,17,85,80,116
doc/fish-bike.jpg,241,193,304,256
doc/fish-bike.jpg,281,25,296,88
doc/fish-bike.jpg,303,137,318,200
doc/fish-bike.jpg,105,25,168,56
doc/fish-bike.jpg,281,97,344,128
doc/fish-bike.jpg,393,145,424,272
doc/fish-bike.jpg,161,213,224,244
doc/fish-bike.jpg,273,141,400,172
doc/fish-bike.jpg,5,217,36,280
doc/fish-bike.jpg,337,265,400,296
doc/fish-bike.jpg,281,161,312,224
doc/fish-bike.jpg,89,169,120,232
doc/fish-bike.jpg,207,257,222,320
doc/fish-bike.jpg,97,113,160,240
doc/fish-bike.jpg,57,149,120,180
doc/fish-bike.jpg,41,161,104,192
doc/fish-bike.jpg,215,225,230,288
doc/fish-bike.jpg,209,161,240,224
doc/fish-bike.jpg,57,145,88,272
doc/fish-bike.jpg,327,145,342,176
doc/fish-bike.jpg,177,261,304,292
doc/fish-bike.jpg,77,169,108,232
doc/fish-bike.jpg,145,9,208,40
doc/fish-bike.jpg,241,193,272,320
doc/fish-bike.jpg,321,33,352,160
doc/fish-bike.jpg,265,113,280,176
doc/fish-bike.jpg,389,1,420,256
doc/fish-bike.jpg,269,45,284,76
doc/fish-bike.jpg,381,169,412,232
doc/fish-bike.jpg,311,137,326,168
doc/fish-bike.jpg,25,185,88,216
doc/fish-bike.jpg,265,149,280,180
doc/fish-bike.jpg,73,21,136,52
doc/fish-bike.jpg,125,17,156,80
doc/fish-bike.jpg,193,81,320,112
doc/fish-bike.jpg,321,141,336,172
doc/fish-bike.jpg,305,153,432,184
doc/fish-bike.jpg,9,73,40,136
doc/fish-bike.jpg,239,121,254,184
doc/fish-bike.jpg,265,249,280,280
doc/fish-bike.jpg,247,137,262,168
doc/fish-bike.jpg,113,1,144,128
doc/fish-bike.jpg,105,237,168,268
doc/fish-bike.jpg,401,1,432,256
doc/fish-bike.jpg,305,161,336,288
doc/fish-bike.jpg,89,273,152,304
doc/fish-bike.jpg,199,129,214,192
doc/fish-bike.jpg,209,49,336,80
doc/fish-bike.jpg,281,93,296,124
doc/fish-bike.jpg,165,193,196,320
doc/fish-bike.jpg,209,61,336,92
doc/fish-bike.jpg,129,1,160,256
doc/fish-bike.jpg,243,49,258,112
doc/fish-bike.jpg,177,261,240,292
doc/fish-bike.jpg,143,257,158,320
doc/fish-bike.jpg,265,145,280,208
doc/fish-bike.jpg,193,85,256,116
doc/fish-bike.jpg,193,17,224,80
doc/fish-bike.jpg,177,153,304,184
doc/fish-bike.jpg,105,217,168,248
doc/fish-bike.jpg,161,117,224,148
doc/fish-bike.jpg,149,225,164,288
doc/fish-bike.jpg,281,69,296,100
doc/fish-bike.jpg,49,1,80,128
doc/fish-bike.jpg,185,113,216,176
doc/fish-bike.jpg,409,181,472,212
doc/fish-bike.jpg,297,121,312,152
doc/fish-bike.jpg,231,73,246,104
doc/fish-bike.jpg,113,145,240,176
doc/fish-bike.jpg,305,17,368,48
doc/fish-bike.jpg,289,89,352,152
doc/fish-bike.jpg,1,221,64,252
doc/fish-bike.jpg,177,161,240,192
doc/fish-bike.jpg,317,153,332,184
doc/fish-bike.jpg,253,149,268,180
doc/fish-bike.jpg,113,185,176,216
doc/fish-bike.jpg,209,57,272,88
doc/fish-bike.jpg,253,81,284,144
doc/fish-bike.jpg,177,185,304,248
doc/fish-bike.jpg,313,161,376,192
doc/fish-bike.jpg,353,145,416,176
doc/fish-bike.jpg,169,161,232,224
doc/fish-bike.jpg,241,133,256,164
doc/fish-bike.jpg,101,17,132,80
doc/fish-bike.jpg,317,137,332,200
doc/fish-bike.jpg,137,17,168,80
doc/fish-bike.jpg,137,169,168,232
doc/fish-bike.jpg,227,241,242,304
doc/fish-bike.jpg,45,89,76,152
doc/fish-bike.jpg,417,17,480,80
doc/fish-bike.jpg,329,149,392,180
doc/fish-bike.jpg,9,129,72,192
doc/fish-bike.jpg,113,273,240,304
doc/fish-bike.jpg,287,49,302,112
doc/fish-bike.jpg,227,245,242,276
doc/fish-bike.jpg,417,45,480,76
doc/fish-bike.jpg,281,113,296,176
doc/fish-bike.jpg,251,37,266,68
doc/fish-bike.jpg,101,193,132,256
doc/fish-bike.jpg,105,121,168,184
doc/fish-bike.jpg,381,257,412,320
doc/fish-bike.jpg,17,205,80,236
doc/fish-bike.jpg,281,57,296,88
doc/fish-bike.jpg,117,1,148,256
doc/fish-bike.jpg,307,293,322,323
doc/fish-bike.jpg,241,117,368,148
doc/fish-bike.jpg,301,113,316,176
doc/fish-bike.jpg,139,225,154,288
doc/fish-bike.jpg,241,221,304,252
doc/fish-bike.jpg,41,201,104,264
doc/fish-bike.jpg,341,33,372,96
doc/fish-bike.jpg,9,241,72,272
doc/fish-bike.jpg,33,225,96,256
doc/fish-bike.jpg,33,1,64,256
doc/fish-bike.jpg,377,97,440,224
doc/fish-bike.jpg,317,177,348,304
doc/fish-bike.jpg,265,29,280,60
doc/fish-bike.jpg,1,5,64,36
doc/fish-bike.jpg,259,129,274,160
doc/fish-bike.jpg,9,153,72,184
doc/fish-bike.jpg,273,105,288,168
doc/fish-bike.jpg,385,185,448,248
doc/fish-bike.jpg,143,281,158,312
doc/fish-bike.jpg,305,265,320,296
doc/fish-bike.jpg,313,161,344,224
doc/fish-bike.jpg,105,249,168,280
doc/fish-bike.jpg,269,113,284,144
doc/fish-bike.jpg,325,33,356,96
doc/fish-bike.jpg,217,269,280,300
doc/fish-bike.jpg,275,73,290,104
doc/fish-bike.jpg,271,149,286,180
doc/fish-bike.jpg,281,53,344,84
doc/fish-bike.jpg,209,165,272,196
doc/fish-bike.jpg,301,141,316,172
doc/fish-bike.jpg,215,233,230,264
doc/fish-bike.jpg,387,157,402,188
doc/fish-bike.jpg,137,181,200,212
doc/fish-bike.jpg,295,101,310,132
doc/fish-bike.jpg,377,145,440,176
doc/fish-bike.jpg,191,249,206,280
doc/fish-bike.jpg,149,273,164,304
doc/fish-bike.jpg,157,281,172,312
doc/fish-bike.jpg,217,193,248,320
doc/fish-bike.jpg,369,265,432,296
doc/fish-bike.jpg,201,209,232,272
doc/fish-bike.jpg,159,241,174,272
doc/fish-bike.jpg,57,97,88,224
doc/fish-bike.jpg,319,293,334,323
doc/fish-bike.jpg,89,177,152,208
doc/fish-bike.jpg,285,149,300,180
doc/fish-bike.jpg,297,221,360,252
doc/fish-bike.jpg,361,33,424,64
doc/fish-bike.jpg,281,45,296,76
doc/fish-bike.jpg,417,41,448,104
doc/fish-bike.jpg,213,25,244,88
doc/fish-bike.jpg,239,145,254,208
doc/fish-bike.jpg,65,173,128,204
doc/fish-bike.jpg,105,145,136,272
doc/fish-bike.jpg,273,101,288,132
doc/fish-bike.jpg,265,193,296,320
doc/fish-bike.jpg,281,1,296,64
doc/fish-bike.jpg,69,257,100,320
doc/fish-bike.jpg,185,221,248,252
doc/fish-bike.jpg,417,1,448,256
doc/fish-bike.jpg,217,97,232,160
doc/fish-bike.jpg,275,137,290,168
doc/fish-bike.jpg,271,33,286,64
doc/fish-bike.jpg,205,289,220,320
doc/fish-bike.jpg,81,1,112,128
doc/fish-bike.jpg,225,85,240,116
doc/fish-bike.jpg,177,97,240,128
doc/fish-bike.jpg,271,253,286,284
doc/fish-bike.jpg,369,121,432,184
doc/fish-bike.jpg,209,117,224,148
doc/fish-bike.jpg,253,121,268,152
doc/fish-bike.jpg,259,153,274,184
doc/fish-bike.jpg,225,13,352,44
doc/fish-bike.jpg,101,1,132,256
doc/fish-bike.jpg,195,141,210,172
doc/fish-bike.jpg,401,157,464,188
doc/fish-bike.jpg,81,145,144,176
doc/fish-bike.jpg,193,37,320,68
doc/fish-bike.jpg,303,153,318,184
doc/fish-bike.jpg,181,265,196,296
doc/fish-bike.jpg,205,269,220,300
doc/fish-bike.jpg,137,197,200,228
doc/fish-bike.jpg,277,153,292,184
doc/fish-bike.jpg,377,1,408,256
doc/fish-bike.jpg,137,1,168,128
doc/fish-bike.jpg,233,65,248,128
doc/fish-bike.jpg,185,9,248,40
doc/fish-bike.jpg,221,241,236,272
doc/fish-bike.jpg,329,253,392,284
doc/fish-bike.jpg,239,57,254,88
doc/fish-bike.jpg,291,113,306,144
doc/fish-bike.jpg,223,89,238,152
doc/fish-bike.jpg,33,225,160,288
doc/fish-bike.jpg,229,105,260,120
doc/fish-bike.jpg,237,299,268,314
doc/fish-bike.jpg,237,161,268,176
doc/fish-bike.jpg,221,127,252,142
doc/fish-bike.jpg,65,285,96,300
doc/fish-bike.jpg,357,1,388,256
doc/fish-bike.jpg,181,247,212,262
doc/fish-bike.jpg,201,293,232,308
doc/fish-bike.jpg,289,49,320,64
doc/fish-bike.jpg,309,149,324,180
doc/fish-bike.jpg,281,165,344,196
doc/fish-bike.jpg,295,133,310,164
doc/fish-bike.jpg,289,53,304,84
doc/fish-bike.jpg,41,283,72,298
doc/fish-bike.jpg,189,23,220,38
doc/fish-bike.jpg,249,301,280,316
doc/fish-bike.jpg,321,301,352,316
doc/fish-bike.jpg,49,179,80,194
doc/fish-bike.jpg,181,233,212,248
doc/fish-bike.jpg,285,105,300,136
doc/fish-bike.jpg,145,223,176,238
doc/fish-bike.jpg,309,39,340,54
doc/fish-bike.jpg,333,129,364,256
doc/fish-bike.jpg,241,37,272,52
doc/fish-bike.jpg,225,209,480,272
doc/fish-bike.jpg,149,213,180,228
