filename,xmin,ymin,xmax,ymax
doc/fish-bike.jpg,129,287,160,302
doc/fish-bike.jpg,137,267,168,282
doc/fish-bike.jpg,157,285,188,300
doc/fish-bike.jpg,221,151,252,166
doc/fish-bike.jpg,221,27,252,42
doc/fish-bike.jpg,309,305,340,320
doc/fish-bike.jpg,125,215,156,230
doc/fish-bike.jpg,53,285,84,300
doc/fish-bike.jpg,317,143,348,158
doc/fish-bike.jpg,129,229,256,260
doc/fish-bike.jpg,321,137,352,152
doc/fish-bike.jpg,145,235,176,250
doc/fish-bike.jpg,329,145,360,208
doc/fish-bike.jpg,271,145,286,208
doc/fish-bike.jpg,301,283,332,298
doc/fish-bike.jpg,393,45,424,60
doc/fish-bike.jpg,265,141,296,156
doc/fish-bike.jpg,269,261,300,276
doc/fish-bike.jpg,29,283,60,298
doc/fish-bike.jpg,273,261,400,292
doc/fish-bike.jpg,289,33,416,64
doc/fish-bike.jpg,389,155,420,170
doc/fish-bike.jpg,281,95,312,110
doc/fish-bike.jpg,137,229,168,244
doc/fish-bike.jpg,293,113,324,128
doc/fish-bike.jpg,313,21,344,36
doc/fish-bike.jpg,293,21,324,36
doc/fish-bike.jpg,287,137,302,168
doc/fish-bike.jpg,17,283,48,298
doc/fish-bike.jpg,289,101,320,116
doc/fish-bike.jpg,265,249,296,264
doc/fish-bike.jpg,329,145,360,160
doc/fish-bike.jpg,357,293,388,308
doc/fish-bike.jpg,1,281,32,296
doc/fish-bike.jpg,269,85,300,100
doc/fish-bike.jpg,169,1,200,256
doc/fish-bike.jpg,181,253,196,284
doc/fish-bike.jpg,245,137,276,152
doc/fish-bike.jpg,315,29,330,60
doc/fish-bike.jpg,205,287,236,302
doc/fish-bike.jpg,381,45,412,60
doc/fish-bike.jpg,157,247,188,262
doc/fish-bike.jpg,189,285,204,316
doc/fish-bike.jpg,239,153,254,184
doc/fish-bike.jpg,225,247,256,262
doc/fish-bike.jpg,281,255,312,270
doc/fish-bike.jpg,285,7,316,22
doc/fish-bike.jpg,197,237,228,252
doc/fish-bike.jpg,221,133,252,148
doc/fish-bike.jpg,265,99,296,114
doc/fish-bike.jpg,281,117,296,148
doc/fish-bike.jpg,161,239,192,254
doc/fish-bike.jpg,357,257,388,320
doc/fish-bike.jpg,17,193,48,256
doc/fish-bike.jpg,269,303,300,318
doc/fish-bike.jpg,201,275,232,290
doc/fish-bike.jpg,261,67,292,82
doc/fish-bike.jpg,225,253,256,268
doc/fish-bike.jpg,293,299,324,314
doc/fish-bike.jpg,181,137,212,152
doc/fish-bike.jpg,297,305,328,320
doc/fish-bike.jpg,193,285,224,300
doc/fish-bike.jpg,289,125,320,140
doc/fish-bike.jpg,49,189,112,220
doc/fish-bike.jpg,239,225,254,288
doc/fish-bike.jpg,165,241,180,272
doc/fish-bike.jpg,293,235,324,250
doc/fish-bike.jpg,327,137,342,200
doc/fish-bike.jpg,269,57,284,88
doc/fish-bike.jpg,205,269,236,284
doc/fish-bike.jpg,209,181,272,212
doc/fish-bike.jpg,287,121,302,184
doc/fish-bike.jpg,225,257,352,288
doc/fish-bike.jpg,345,301,376,316
doc/fish-bike.jpg,215,249,230,280
doc/fish-bike.jpg,137,155,168,170
doc/fish-bike.jpg,233,141,248,172
doc/fish-bike.jpg,221,85,252,100
doc/fish-bike.jpg,109,161,140,176
doc/fish-bike.jpg,245,263,276,278
doc/fish-bike.jpg,205,249,220,280
doc/fish-bike.jpg,125,281,156,296
doc/fish-bike.jpg,145,261,176,276
doc/fish-bike.jpg,233,155,264,170
doc/fish-bike.jpg,139,225,154,256
doc/fish-bike.jpg,229,37,260,52
doc/fish-bike.jpg,225,193,288,224
doc/fish-bike.jpg,277,125,308,140
doc/fish-bike.jpg,145,255,176,270
doc/fish-bike.jpg,285,305,316,320
doc/fish-bike.jpg,133,257,164,272
doc/fish-bike.jpg,329,33,392,64
doc/fish-bike.jpg,277,69,308,84
doc/fish-bike.jpg,65,205,128,236
doc/fish-bike.jpg,145,249,176,264
doc/fish-bike.jpg,245,247,276,262
doc/fish-bike.jpg,233,1,296,32
doc/fish-bike.jpg,221,267,252,282
doc/fish-bike.jpg,159,221,174,252
doc/fish-bike.jpg,241,119,272,134
doc/fish-bike.jpg,217,145,248,160
doc/fish-bike.jpg,189,141,204,172
doc/fish-bike.jpg,181,177,212,304
doc/fish-bike.jpg,209,293,336,323
doc/fish-bike.jpg,203,137,218,168
doc/fish-bike.jpg,233,259,264,274
doc/fish-bike.jpg,209,253,240,268
doc/fish-bike.jpg,213,277,228,308
doc/fish-bike.jpg,305,291,336,306
doc/fish-bike.jpg,217,99,248,114
doc/fish-bike.jpg,137,273,168,288
doc/fish-bike.jpg,201,127,232,142
doc/fish-bike.jpg,259,245,274,276
doc/fish-bike.jpg,21,81,52,96
doc/fish-bike.jpg,145,241,176,256
doc/fish-bike.jpg,121,159,152,174
doc/fish-bike.jpg,381,163,412,178
doc/fish-bike.jpg,133,251,164,266
doc/fish-bike.jpg,205,121,236,136
doc/fish-bike.jpg,217,101,232,132
doc/fish-bike.jpg,283,9,298,40
doc/fish-bike.jpg,265,77,296,92
doc/fish-bike.jpg,161,147,192,162
doc/fish-bike.jpg,301,65,332,192
doc/fish-bike.jpg,149,151,180,166
doc/fish-bike.jpg,17,153,80,216
doc/fish-bike.jpg,245,45,260,76
doc/fish-bike.jpg,273,49,304,64
doc/fish-bike.jpg,213,139,244,154
doc/fish-bike.jpg,181,145,212,160
doc/fish-bike.jpg,291,25,306,88
doc/fish-bike.jpg,145,29,272,60
doc/fish-bike.jpg,273,131,304,146
doc/fish-bike.jpg,245,27,276,42
doc/fish-bike.jpg,199,253,214,284
doc/fish-bike.jpg,281,201,344,264
doc/fish-bike.jpg,273,27,304,42
doc/fish-bike.jpg,261,147,292,162
doc/fish-bike.jpg,165,285,180,316
doc/fish-bike.jpg,81,9,144,40
doc/fish-bike.jpg,261,123,292,138
doc/fish-bike.jpg,313,265,376,296
doc/fish-bike.jpg,337,169,400,200
doc/fish-bike.jpg,253,39,284,54
doc/fish-bike.jpg,273,61,304,76
doc/fish-bike.jpg,269,255,300,270
doc/fish-bike.jpg,293,97,308,160
doc/fish-bike.jpg,293,27,324,42
doc/fish-bike.jpg,193,273,320,304
doc/fish-bike.jpg,259,105,274,136
doc/fish-bike.jpg,259,29,274,60
doc/fish-bike.jpg,209,115,240,130
doc/fish-bike.jpg,303,121,318,152
doc/fish-bike.jpg,275,85,290,116
doc/fish-bike.jpg,21,1,52,256
doc/fish-bike.jpg,225,257,240,288
doc/fish-bike.jpg,225,77,256,92
doc/fish-bike.jpg,309,297,340,312
doc/fish-bike.jpg,177,259,208,274
doc/fish-bike.jpg,301,159,332,174
doc/fish-bike.jpg,241,51,272,66
doc/fish-bike.jpg,209,109,240,124
doc/fish-bike.jpg,133,245,164,260
doc/fish-bike.jpg,153,225,168,256
doc/fish-bike.jpg,245,105,260,168
doc/fish-bike.jpg,233,67,264,82
doc/fish-bike.jpg,185,267,216,282
doc/fish-bike.jpg,305,165,432,196
doc/fish-bike.jpg,49,161,176,192
doc/fish-bike.jpg,249,33,264,96
doc/fish-bike.jpg,65,209,192,240
doc/fish-bike.jpg,217,129,232,192
doc/fish-bike.jpg,189,279,220,294
doc/fish-bike.jpg,381,265,396,296
doc/fish-bike.jpg,277,25,292,56
doc/fish-bike.jpg,221,261,252,276
doc/fish-bike.jpg,279,253,294,284
doc/fish-bike.jpg,261,47,292,62
doc/fish-bike.jpg,293,151,324,166
doc/fish-bike.jpg,241,57,272,72
doc/fish-bike.jpg,81,121,144,184
doc/fish-bike.jpg,161,261,192,276
doc/fish-bike.jpg,249,109,280,124
doc/fish-bike.jpg,277,119,308,134
doc/fish-bike.jpg,249,155,280,170
doc/fish-bike.jpg,181,1,212,256
doc/fish-bike.jpg,265,91,296,106
doc/fish-bike.jpg,391,153,406,216
doc/fish-bike.jpg,191,137,206,200
doc/fish-bike.jpg,221,293,236,323
doc/fish-bike.jpg,245,153,260,184
doc/fish-bike.jpg,281,137,296,168
doc/fish-bike.jpg,113,1,144,64
doc/fish-bike.jpg,313,159,344,174
doc/fish-bike.jpg,143,265,158,296
doc/fish-bike.jpg,417,193,480,224
doc/fish-bike.jpg,233,245,248,276
doc/fish-bike.jpg,305,135,336,150
doc/fish-bike.jpg,37,1,68,64
doc/fish-bike.jpg,277,101,308,116
doc/fish-bike.jpg,221,93,252,108
doc/fish-bike.jpg,313,289,328,320
doc/fish-bike.jpg,65,149,192,180
doc/fish-bike.jpg,181,285,212,300
doc/fish-bike.jpg,181,81,212,208
doc/fish-bike.jpg,149,229,180,244
doc/fish-bike.jpg,229,241,260,256
doc/fish-bike.jpg,17,177,80,240
doc/fish-bike.jpg,319,113,334,176
doc/fish-bike.jpg,369,185,432,216
doc/fish-bike.jpg,25,9,88,40
doc/fish-bike.jpg,97,185,352,248
doc/fish-bike.jpg,285,131,316,146
doc/fish-bike.jpg,197,141,228,156
doc/fish-bike.jpg,285,145,316,160
doc/fish-bike.jpg,17,293,80,323
doc/fish-bike.jpg,305,173,368,204
doc/fish-bike.jpg,257,173,320,204
doc/fish-bike.jpg,305,147,336,162
doc/fish-bike.jpg,301,285,316,316
doc/fish-bike.jpg,263,117,278,148
doc/fish-bike.jpg,263,41,278,72
doc/fish-bike.jpg,69,1,100,128
doc/fish-bike.jpg,317,149,348,164
doc/fish-bike.jpg,229,139,260,154
doc/fish-bike.jpg,137,245,152,276
doc/fish-bike.jpg,277,113,308,128
doc/fish-bike.jpg,337,49,464,80
doc/fish-bike.jpg,197,281,212,312
doc/fish-bike.jpg,233,133,264,148
doc/fish-bike.jpg,259,261,274,292
doc/fish-bike.jpg,307,9,322,40
doc/fish-bike.jpg,165,225,180,288
doc/fish-bike.jpg,353,169,480,200
doc/fish-bike.jpg,81,241,208,272
doc/fish-bike.jpg,149,285,164,316
doc/fish-bike.jpg,145,283,176,298
doc/fish-bike.jpg,217,257,232,320
doc/fish-bike.jpg,253,131,284,146
doc/fish-bike.jpg,425,161,456,288
doc/fish-bike.jpg,257,33,288,48
doc/fish-bike.jpg,113,249,144,312
doc/fish-bike.jpg,173,285,188,316
doc/fish-bike.jpg,241,127,272,142
doc/fish-bike.jpg,213,293,228,323
doc/fish-bike.jpg,305,1,368,32
doc/fish-bike.jpg,353,41,384,104
doc/fish-bike.jpg,65,273,192,304
doc/fish-bike.jpg,161,149,176,180
doc/fish-bike.jpg,33,141,96,172
doc/fish-bike.jpg,1,269,64,300
doc/fish-bike.jpg,17,193,144,224
doc/fish-bike.jpg,169,173,232,204
doc/fish-bike.jpg,169,145,184,176
doc/fish-bike.jpg,257,41,272,72
doc/fish-bike.jpg,257,105,272,168
doc/fish-bike.jpg,113,217,240,248
doc/fish-bike.jpg,137,273,152,304
doc/fish-bike.jpg,253,161,284,224
doc/fish-bike.jpg,381,169,412,184
doc/fish-bike.jpg,367,289,382,320
doc/fish-bike.jpg,237,149,268,164
doc/fish-bike.jpg,309,29,324,60
doc/fish-bike.jpg,285,137,316,152
doc/fish-bike.jpg,251,241,266,272
doc/fish-bike.jpg,331,133,346,164
doc/fish-bike.jpg,401,169,416,200
doc/fish-bike.jpg,401,33,464,64
doc/fish-bike.jpg,209,259,240,274
doc/fish-bike.jpg,241,143,272,158
doc/fish-bike.jpg,381,153,396,184
doc/fish-bike.jpg,433,1,464,256
doc/fish-bike.jpg,273,153,304,168
doc/fish-bike.jpg,201,193,232,320
doc/fish-bike.jpg,127,157,142,188
doc/fish-bike.jpg,253,253,284,268
doc/fish-bike.jpg,297,153,312,184
doc/fish-bike.jpg,305,121,368,152
doc/fish-bike.jpg,183,285,198,316
doc/fish-bike.jpg,289,107,320,122
doc/fish-bike.jpg,121,285,136,316
doc/fish-bike.jpg,131,289,146,320
doc/fish-bike.jpg,281,55,312,70
doc/fish-bike.jpg,137,289,152,320
doc/fish-bike.jpg,285,253,300,284
doc/fish-bike.jpg,229,137,244,200
doc/fish-bike.jpg,261,117,292,132
doc/fish-bike.jpg,205,237,220,268
doc/fish-bike.jpg,25,113,56,176
doc/fish-bike.jpg,305,153,336,168
doc/fish-bike.jpg,261,61,292,76
doc/fish-bike.jpg,433,169,464,232
doc/fish-bike.jpg,189,259,220,274
doc/fish-bike.jpg,239,33,254,64
doc/fish-bike.jpg,227,65,242,128
doc/fish-bike.jpg,209,237,240,252
doc/fish-bike.jpg,1,249,128,312
doc/fish-bike.jpg,321,193,448,256
doc/fish-bike.jpg,269,107,300,122
doc/fish-bike.jpg,49,1,80,256
doc/fish-bike.jpg,325,257,356,320
doc/fish-bike.jpg,391,145,406,176
doc/fish-bike.jpg,383,169,398,200
doc/fish-bike.jpg,261,153,292,168
doc/fish-bike.jpg,147,241,162,272
doc/fish-bike.jpg,193,253,224,268
doc/fish-bike.jpg,225,241,352,272
doc/fish-bike.jpg,57,221,120,252
doc/fish-bike.jpg,179,137,194,200
doc/fish-bike.jpg,181,17,212,80
doc/fish-bike.jpg,177,233,304,264
doc/fish-bike.jpg,9,229,24,260
doc/fish-bike.jpg,213,247,244,262
doc/fish-bike.jpg,113,157,240,188
doc/fish-bike.jpg,149,209,164,240
doc/fish-bike.jpg,327,157,342,188
doc/fish-bike.jpg,261,53,292,68
doc/fish-bike.jpg,333,149,348,180
doc/fish-bike.jpg,239,121,254,152
doc/fish-bike.jpg,181,253,212,268
doc/fish-bike.jpg,111,285,126,316
doc/fish-bike.jpg,91,285,106,316
doc/fish-bike.jpg,193,243,224,258
doc/fish-bike.jpg,291,153,306,184
doc/fish-bike.jpg,317,1,348,256
doc/fish-bike.jpg,259,225,274,288
doc/fish-bike.jpg,17,177,144,208
doc/fish-bike.jpg,249,45,280,60
doc/fish-bike.jpg,27,73,42,104
doc/fish-bike.jpg,137,205,152,236
doc/fish-bike.jpg,267,89,282,120
doc/fish-bike.jpg,169,137,184,200
doc/fish-bike.jpg,337,293,464,323
doc/fish-bike.jpg,233,61,248,92
doc/fish-bike.jpg,141,1,172,256
doc/fish-bike.jpg,43,281,58,312
doc/fish-bike.jpg,303,105,318,136
doc/fish-bike.jpg,211,105,226,136
doc/fish-bike.jpg,45,81,76,208
doc/fish-bike.jpg,107,161,122,192
doc/fish-bike.jpg,201,135,232,150
doc/fish-bike.jpg,265,249,280,312
doc/fish-bike.jpg,249,25,264,56
doc/fish-bike.jpg,369,157,400,172
doc/fish-bike.jpg,227,293,242,323
doc/fish-bike.jpg,165,229,180,260
doc/fish-bike.jpg,241,105,368,136
doc/fish-bike.jpg,275,113,290,144
doc/fish-bike.jpg,187,265,202,296
doc/fish-bike.jpg,265,101,280,132
doc/fish-bike.jpg,353,137,384,200
doc/fish-bike.jpg,249,293,264,323
doc/fish-bike.jpg,219,137,234,168
doc/fish-bike.jpg,225,137,240,168
doc/fish-bike.jpg,83,281,98,312
doc/fish-bike.jpg,171,233,186,296
doc/fish-bike.jpg,37,281,52,312
doc/fish-bike.jpg,179,145,194,176
doc/fish-bike.jpg,239,89,254,120
doc/fish-bike.jpg,97,285,112,316
doc/fish-bike.jpg,281,81,296,112
doc/fish-bike.jpg,213,137,228,168
doc/fish-bike.jpg,175,253,190,284
doc/fish-bike.jpg,449,33,480,160
doc/fish-bike.jpg,157,1,188,256
doc/fish-bike.jpg,105,285,120,316
doc/fish-bike.jpg,305,33,320,96
doc/fish-bike.jpg,247,125,262,156
doc/fish-bike.jpg,227,217,242,280
doc/fish-bike.jpg,223,97,238,128
doc/fish-bike.jpg,67,281,82,312
doc/fish-bike.jpg,197,265,212,296
doc/fish-bike.jpg,53,281,68,312
doc/fish-bike.jpg,243,25,258,88
doc/fish-bike.jpg,275,241,290,272
doc/fish-bike.jpg,221,121,236,152
doc/fish-bike.jpg,205,1,236,128
doc/fish-bike.jpg,131,257,146,320
doc/fish-bike.jpg,177,17,304,48
doc/fish-bike.jpg,267,151,282,166
doc/fish-bike.jpg,155,261,170,292
doc/fish-bike.jpg,143,213,158,244
doc/fish-bike.jpg,253,151,268,166
doc/fish-bike.jpg,361,293,376,323
doc/fish-bike.jpg,151,149,166,180
doc/fish-bike.jpg,239,249,254,280
doc/fish-bike.jpg,209,233,224,296
doc/fish-bike.jpg,315,17,330,48
doc/fish-bike.jpg,263,25,278,88
doc/fish-bike.jpg,257,233,272,264
doc/fish-bike.jpg,235,293,250,323
doc/fish-bike.jpg,417,161,480,224
doc/fish-bike.jpg,251,229,266,260
doc/fish-bike.jpg,305,141,336,156
doc/fish-bike.jpg,249,149,280,164
doc/fish-bike.jpg,257,143,272,158
doc/fish-bike.jpg,69,113,100,240
doc/fish-bike.jpg,257,73,384,104
doc/fish-bike.jpg,429,49,460,112
doc/fish-bike.jpg,25,1,56,64
doc/fish-bike.jpg,249,133,264,148
doc/fish-bike.jpg,297,137,312,152
doc/fish-bike.jpg,185,259,248,274
doc/fish-bike.jpg,321,157,336,172
doc/fish-bike.jpg,233,51,296,66
doc/fish-bike.jpg,1,177,256,240
doc/fish-bike.jpg,329,147,344,162
doc/fish-bike.jpg,391,163,406,178
doc/fish-bike.jpg,387,157,402,172
doc/fish-bike.jpg,177,253,240,268
doc/fish-bike.jpg,113,193,240,224
doc/fish-bike.jpg,137,257,152,320
doc/fish-bike.jpg,281,145,344,160
doc/fish-bike.jpg,271,49,286,64
doc/fish-bike.jpg,233,149,296,164
doc/fish-bike.jpg,125,137,156,200
doc/fish-bike.jpg,261,153,276,168
doc/fish-bike.jpg,257,153,320,168
doc/fish-bike.jpg,161,259,224,274
doc/fish-bike.jpg,257,57,384,88
doc/fish-bike.jpg,273,9,400,40
doc/fish-bike.jpg,227,259,242,274
doc/fish-bike.jpg,299,129,314,144
doc/fish-bike.jpg,309,137,324,152
doc/fish-bike.jpg,273,153,288,168
doc/fish-bike.jpg,195,253,210,268
doc/fish-bike.jpg,257,143,320,158
doc/fish-bike.jpg,281,155,344,170
doc/fish-bike.jpg,311,105,326,168
doc/fish-bike.jpg,193,139,256,154
doc/fish-bike.jpg,195,259,210,274
doc/fish-bike.jpg,223,241,238,256
doc/fish-bike.jpg,37,177,68,304
doc/fish-bike.jpg,329,1,360,256
doc/fish-bike.jpg,69,1,100,256
doc/fish-bike.jpg,257,121,320,136
doc/fish-bike.jpg,255,25,270,88
doc/fish-bike.jpg,225,253,288,268
doc/fish-bike.jpg,249,131,312,146
doc/fish-bike.jpg,205,253,220,268
doc/fish-bike.jpg,153,241,216,256
doc/fish-bike.jpg,177,1,208,128
doc/fish-bike.jpg,201,117,264,132
doc/fish-bike.jpg,257,31,320,46
doc/fish-bike.jpg,281,69,296,84
doc/fish-bike.jpg,281,59,296,74
doc/fish-bike.jpg,265,45,280,60
doc/fish-bike.jpg,261,249,276,264
doc/fish-bike.jpg,241,45,304,60
doc/fish-bike.jpg,311,1,326,64
doc/fish-bike.jpg,257,129,272,144
doc/fish-bike.jpg,395,169,410,184
doc/fish-bike.jpg,77,129,108,192
doc/fish-bike.jpg,225,71,288,86
doc/fish-bike.jpg,201,233,216,296
doc/fish-bike.jpg,9,193,40,320
doc/fish-bike.jpg,137,261,200,276
doc/fish-bike.jpg,251,43,266,58
doc/fish-bike.jpg,283,249,298,312
doc/fish-bike.jpg,233,29,296,44
doc/fish-bike.jpg,129,229,192,244
doc/fish-bike.jpg,273,11,336,26
doc/fish-bike.jpg,247,149,262,164
doc/fish-bike.jpg,145,285,208,300
doc/fish-bike.jpg,321,149,384,164
doc/fish-bike.jpg,275,57,290,72
doc/fish-bike.jpg,233,57,296,72
doc/fish-bike.jpg,153,145,216,160
doc/fish-bike.jpg,305,303,368,318
doc/fish-bike.jpg,275,257,290,272
doc/fish-bike.jpg,215,237,230,252
doc/fish-bike.jpg,273,111,288,126
doc/fish-bike.jpg,385,193,416,320
doc/fish-bike.jpg,209,245,272,260
doc/fish-bike.jpg,233,79,296,94
doc/fish-bike.jpg,265,305,328,320
doc/fish-bike.jpg,249,137,312,152
doc/fish-bike.jpg,113,205,240,236
doc/fish-bike.jpg,209,103,272,118
doc/fish-bike.jpg,315,157,330,172
doc/fish-bike.jpg,249,111,312,126
doc/fish-bike.jpg,233,209,264,272
doc/fish-bike.jpg,137,279,200,294
doc/fish-bike.jpg,217,141,280,156
doc/fish-bike.jpg,153,247,216,262
doc/fish-bike.jpg,309,151,324,166
doc/fish-bike.jpg,257,49,272,112
doc/fish-bike.jpg,157,185,188,248
doc/fish-bike.jpg,245,153,260,216
doc/fish-bike.jpg,297,45,360,60
doc/fish-bike.jpg,129,235,192,250
doc/fish-bike.jpg,217,85,280,100
doc/fish-bike.jpg,113,281,176,296
doc/fish-bike.jpg,223,129,238,192
doc/fish-bike.jpg,353,157,416,172
doc/fish-bike.jpg,217,263,280,278
doc/fish-bike.jpg,383,169,398,184
doc/fish-bike.jpg,121,241,184,256
doc/fish-bike.jpg,273,113,336,128
