filename,xmin,ymin,xmax,ymax
doc/fish-bike.jpg,353,157,480,188
doc/fish-bike.jpg,249,233,264,296
doc/fish-bike.jpg,353,181,480,212
doc/fish-bike.jpg,193,239,256,254
doc/fish-bike.jpg,265,107,280,122
doc/fish-bike.jpg,205,135,220,150
doc/fish-bike.jpg,233,117,296,132
doc/fish-bike.jpg,281,139,344,154
doc/fish-bike.jpg,249,263,312,278
doc/fish-bike.jpg,273,25,336,40
doc/fish-bike.jpg,201,133,264,148
doc/fish-bike.jpg,251,139,266,154
doc/fish-bike.jpg,201,297,264,312
doc/fish-bike.jpg,281,299,344,314
doc/fish-bike.jpg,9,283,72,298
doc/fish-bike.jpg,301,145,316,160
doc/fish-bike.jpg,305,295,368,310
doc/fish-bike.jpg,265,47,328,62
doc/fish-bike.jpg,241,301,304,316
doc/fish-bike.jpg,185,245,248,260
doc/fish-bike.jpg,275,63,290,78
doc/fish-bike.jpg,169,235,232,250
doc/fish-bike.jpg,229,239,244,254
doc/fish-bike.jpg,257,53,320,68
doc/fish-bike.jpg,241,37,304,52
doc/fish-bike.jpg,187,253,202,268
doc/fish-bike.jpg,225,265,240,280
doc/fish-bike.jpg,177,263,192,278
doc/fish-bike.jpg,265,37,328,52
doc/fish-bike.jpg,277,91,292,106
doc/fish-bike.jpg,379,155,394,170
doc/fish-bike.jpg,161,265,224,280
doc/fish-bike.jpg,225,133,288,148
doc/fish-bike.jpg,113,133,240,164
doc/fish-bike.jpg,265,145,280,160
doc/fish-bike.jpg,319,141,334,156
doc/fish-bike.jpg,273,281,400,312
doc/fish-bike.jpg,233,155,296,170
doc/fish-bike.jpg,201,127,264,142
doc/fish-bike.jpg,273,17,336,32
doc/fish-bike.jpg,293,129,308,144
doc/fish-bike.jpg,257,105,320,120
doc/fish-bike.jpg,209,147,272,162
doc/fish-bike.jpg,169,237,184,252
doc/fish-bike.jpg,273,129,336,144
doc/fish-bike.jpg,197,247,212,262
doc/fish-bike.jpg,225,65,288,80
doc/fish-bike.jpg,209,29,272,44
doc/fish-bike.jpg,137,217,200,232
doc/fish-bike.jpg,201,111,264,126
doc/fish-bike.jpg,177,25,240,40
doc/fish-bike.jpg,201,253,264,268
doc/fish-bike.jpg,405,145,436,272
doc/fish-bike.jpg,321,149,336,164
doc/fish-bike.jpg,169,287,232,302
doc/fish-bike.jpg,153,25,216,40
doc/fish-bike.jpg,361,169,424,184
doc/fish-bike.jpg,121,253,184,268
doc/fish-bike.jpg,233,19,296,34
doc/fish-bike.jpg,243,141,258,156
doc/fish-bike.jpg,123,159,138,174
doc/fish-bike.jpg,193,265,256,280
doc/fish-bike.jpg,57,285,120,300
doc/fish-bike.jpg,249,99,312,114
doc/fish-bike.jpg,297,39,360,54
doc/fish-bike.jpg,293,101,308,116
doc/fish-bike.jpg,153,253,216,268
doc/fish-bike.jpg,241,85,304,100
doc/fish-bike.jpg,233,123,296,138
doc/fish-bike.jpg,205,239,220,254
doc/fish-bike.jpg,245,157,260,172
doc/fish-bike.jpg,161,279,224,294
doc/fish-bike.jpg,105,289,168,304
doc/fish-bike.jpg,201,157,264,172
doc/fish-bike.jpg,207,287,222,302
doc/fish-bike.jpg,249,257,312,272
doc/fish-bike.jpg,89,193,120,256
doc/fish-bike.jpg,121,247,184,262
doc/fish-bike.jpg,289,267,352,282
doc/fish-bike.jpg,137,153,200,168
doc/fish-bike.jpg,177,295,240,310
doc/fish-bike.jpg,217,91,280,106
doc/fish-bike.jpg,281,53,296,68
doc/fish-bike.jpg,9,1,40,256
doc/fish-bike.jpg,33,293,96,308
doc/fish-bike.jpg,137,223,200,238
doc/fish-bike.jpg,345,225,408,288
doc/fish-bike.jpg,257,135,272,150
doc/fish-bike.jpg,329,295,392,310
doc/fish-bike.jpg,289,161,352,176
doc/fish-bike.jpg,217,45,280,60
doc/fish-bike.jpg,81,287,144,302
doc/fish-bike.jpg,81,299,144,314
doc/fish-bike.jpg,299,123,314,138
doc/fish-bike.jpg,259,37,274,52
doc/fish-bike.jpg,225,111,288,126
doc/fish-bike.jpg,201,35,264,50
doc/fish-bike.jpg,163,137,178,200
doc/fish-bike.jpg,175,233,190,248
doc/fish-bike.jpg,193,277,256,292
doc/fish-bike.jpg,377,161,440,176
doc/fish-bike.jpg,185,145,248,160
doc/fish-bike.jpg,241,91,304,106
doc/fish-bike.jpg,163,243,178,258
doc/fish-bike.jpg,161,227,224,242
doc/fish-bike.jpg,289,123,352,138
doc/fish-bike.jpg,147,275,162,290
doc/fish-bike.jpg,89,205,152,220
doc/fish-bike.jpg,209,97,272,112
doc/fish-bike.jpg,313,155,376,170
doc/fish-bike.jpg,303,155,318,170
doc/fish-bike.jpg,203,263,218,278
doc/fish-bike.jpg,171,261,186,276
doc/fish-bike.jpg,313,135,376,150
doc/fish-bike.jpg,33,285,96,300
doc/fish-bike.jpg,105,159,168,174
doc/fish-bike.jpg,27,75,42,90
doc/fish-bike.jpg,329,301,392,316
doc/fish-bike.jpg,273,293,336,308
doc/fish-bike.jpg,25,103,88,118
doc/fish-bike.jpg,445,1,476,256
doc/fish-bike.jpg,145,273,208,288
doc/fish-bike.jpg,197,143,212,158
doc/fish-bike.jpg,279,79,294,94
doc/fish-bike.jpg,249,251,312,266
doc/fish-bike.jpg,169,139,232,154
doc/fish-bike.jpg,227,139,242,154
doc/fish-bike.jpg,249,49,264,64
doc/fish-bike.jpg,393,177,456,192
doc/fish-bike.jpg,281,261,296,276
doc/fish-bike.jpg,97,17,224,48
doc/fish-bike.jpg,287,153,302,168
doc/fish-bike.jpg,353,163,416,178
doc/fish-bike.jpg,211,115,226,130
doc/fish-bike.jpg,265,239,328,254
doc/fish-bike.jpg,305,273,368,288
doc/fish-bike.jpg,105,267,168,282
doc/fish-bike.jpg,161,205,224,220
doc/fish-bike.jpg,289,135,304,150
doc/fish-bike.jpg,283,93,298,108
doc/fish-bike.jpg,81,161,144,176
doc/fish-bike.jpg,409,153,440,216
doc/fish-bike.jpg,345,267,408,282
doc/fish-bike.jpg,49,173,112,188
doc/fish-bike.jpg,225,249,240,264
doc/fish-bike.jpg,129,303,192,318
doc/fish-bike.jpg,33,127,96,142
doc/fish-bike.jpg,33,121,96,136
doc/fish-bike.jpg,265,119,280,134
doc/fish-bike.jpg,169,307,232,322
doc/fish-bike.jpg,209,271,224,286
doc/fish-bike.jpg,289,279,352,294
doc/fish-bike.jpg,279,153,294,168
doc/fish-bike.jpg,377,153,440,168
doc/fish-bike.jpg,249,67,312,82
doc/fish-bike.jpg,221,137,236,152
doc/fish-bike.jpg,129,267,192,282
doc/fish-bike.jpg,9,291,72,306
doc/fish-bike.jpg,193,165,256,180
doc/fish-bike.jpg,201,309,264,323
doc/fish-bike.jpg,145,109,272,140
doc/fish-bike.jpg,105,301,168,316
doc/fish-bike.jpg,113,203,176,218
doc/fish-bike.jpg,291,55,306,70
doc/fish-bike.jpg,217,269,280,284
doc/fish-bike.jpg,275,73,290,88
doc/fish-bike.jpg,201,71,264,86
doc/fish-bike.jpg,269,33,284,48
doc/fish-bike.jpg,273,85,336,100
doc/fish-bike.jpg,321,141,384,156
doc/fish-bike.jpg,215,109,230,124
doc/fish-bike.jpg,269,255,284,270
doc/fish-bike.jpg,233,161,296,176
doc/fish-bike.jpg,143,285,158,300
doc/fish-bike.jpg,401,171,464,186
doc/fish-bike.jpg,361,177,424,192
doc/fish-bike.jpg,265,53,280,68
doc/fish-bike.jpg,281,107,344,122
doc/fish-bike.jpg,321,309,384,323
doc/fish-bike.jpg,233,105,296,120
doc/fish-bike.jpg,193,283,256,298
doc/fish-bike.jpg,49,229,176,260
doc/fish-bike.jpg,189,259,204,274
doc/fish-bike.jpg,285,107,300,122
doc/fish-bike.jpg,353,307,416,322
doc/fish-bike.jpg,73,23,136,38
doc/fish-bike.jpg,137,211,200,226
doc/fish-bike.jpg,57,297,120,312
doc/fish-bike.jpg,273,79,336,94
doc/fish-bike.jpg,353,297,416,312
doc/fish-bike.jpg,17,145,144,176
doc/fish-bike.jpg,321,47,384,62
doc/fish-bike.jpg,401,49,464,64
doc/fish-bike.jpg,145,183,208,198
doc/fish-bike.jpg,253,37,268,52
doc/fish-bike.jpg,137,203,200,218
doc/fish-bike.jpg,33,183,96,198
doc/fish-bike.jpg,129,77,256,108
doc/fish-bike.jpg,361,45,424,60
doc/fish-bike.jpg,193,289,256,304
doc/fish-bike.jpg,273,287,336,302
doc/fish-bike.jpg,369,53,432,68
doc/fish-bike.jpg,241,133,256,148
doc/fish-bike.jpg,143,269,158,284
doc/fish-bike.jpg,157,161,188,224
doc/fish-bike.jpg,217,239,280,254
doc/fish-bike.jpg,153,159,216,174
doc/fish-bike.jpg,293,123,308,138
doc/fish-bike.jpg,257,159,320,174
doc/fish-bike.jpg,177,31,240,46
doc/fish-bike.jpg,321,41,384,56
doc/fish-bike.jpg,273,67,336,82
doc/fish-bike.jpg,161,221,224,236
doc/fish-bike.jpg,289,51,352,66
doc/fish-bike.jpg,273,99,336,114
doc/fish-bike.jpg,321,297,336,312
doc/fish-bike.jpg,257,43,272,58
doc/fish-bike.jpg,241,59,256,74
doc/fish-bike.jpg,195,137,210,152
doc/fish-bike.jpg,283,255,298,270
doc/fish-bike.jpg,159,249,174,264
doc/fish-bike.jpg,307,299,322,314
doc/fish-bike.jpg,155,281,170,296
doc/fish-bike.jpg,325,141,340,156
doc/fish-bike.jpg,147,219,162,234
doc/fish-bike.jpg,315,149,330,164
doc/fish-bike.jpg,167,147,182,162
doc/fish-bike.jpg,139,263,154,278
doc/fish-bike.jpg,213,263,228,278
doc/fish-bike.jpg,143,225,158,240
doc/fish-bike.jpg,33,197,48,212
doc/fish-bike.jpg,177,257,192,272
doc/fish-bike.jpg,289,129,416,160
doc/fish-bike.jpg,341,1,372,256
doc/fish-bike.jpg,215,137,230,152
doc/fish-bike.jpg,311,305,326,320
doc/fish-bike.jpg,299,105,314,120
doc/fish-bike.jpg,399,179,414,194
doc/fish-bike.jpg,129,193,160,320
doc/fish-bike.jpg,295,155,310,170
doc/fish-bike.jpg,147,145,162,208
doc/fish-bike.jpg,277,85,292,100
doc/fish-bike.jpg,215,253,230,268
doc/fish-bike.jpg,161,149,176,164
doc/fish-bike.jpg,255,123,270,138
doc/fish-bike.jpg,51,181,66,196
doc/fish-bike.jpg,251,159,266,174
doc/fish-bike.jpg,263,129,278,144
doc/fish-bike.jpg,255,249,270,312
doc/fish-bike.jpg,193,285,208,300
doc/fish-bike.jpg,117,161,132,176
doc/fish-bike.jpg,289,95,304,110
doc/fish-bike.jpg,283,99,298,114
doc/fish-bike.jpg,131,161,146,176
doc/fish-bike.jpg,241,147,256,162
doc/fish-bike.jpg,113,169,240,200
doc/fish-bike.jpg,217,243,232,258
doc/fish-bike.jpg,303,265,318,280
doc/fish-bike.jpg,311,287,326,302
doc/fish-bike.jpg,153,153,168,168
doc/fish-bike.jpg,257,89,384,120
doc/fish-bike.jpg,329,153,344,168
doc/fish-bike.jpg,207,125,222,140
doc/fish-bike.jpg,309,159,324,174
doc/fish-bike.jpg,205,277,220,292
doc/fish-bike.jpg,205,245,220,260
doc/fish-bike.jpg,195,23,210,38
doc/fish-bike.jpg,307,27,322,42
doc/fish-bike.jpg,243,37,258,52
doc/fish-bike.jpg,247,127,262,142
doc/fish-bike.jpg,305,277,320,292
doc/fish-bike.jpg,97,181,224,212
doc/fish-bike.jpg,59,169,74,184
doc/fish-bike.jpg,263,29,278,44
doc/fish-bike.jpg,273,105,288,120
doc/fish-bike.jpg,315,31,330,46
doc/fish-bike.jpg,223,97,238,112
doc/fish-bike.jpg,247,261,262,276
doc/fish-bike.jpg,267,157,282,172
doc/fish-bike.jpg,201,291,216,306
doc/fish-bike.jpg,109,161,124,176
doc/fish-bike.jpg,191,145,206,160
doc/fish-bike.jpg,199,279,214,294
doc/fish-bike.jpg,139,215,154,230
doc/fish-bike.jpg,139,233,154,248
doc/fish-bike.jpg,303,235,318,250
doc/fish-bike.jpg,285,83,300,98
doc/fish-bike.jpg,233,73,248,88
doc/fish-bike.jpg,297,305,312,320
doc/fish-bike.jpg,225,91,240,106
doc/fish-bike.jpg,329,161,344,176
doc/fish-bike.jpg,149,243,164,258
doc/fish-bike.jpg,235,257,250,272
doc/fish-bike.jpg,203,141,218,156
doc/fish-bike.jpg,155,225,170,240
doc/fish-bike.jpg,257,165,384,196
doc/fish-bike.jpg,281,47,296,62
doc/fish-bike.jpg,305,129,320,144
doc/fish-bike.jpg,143,155,158,170
doc/fish-bike.jpg,283,11,298,26
doc/fish-bike.jpg,317,305,332,320
doc/fish-bike.jpg,393,45,408,60
doc/fish-bike.jpg,163,285,178,300
doc/fish-bike.jpg,235,67,250,82
doc/fish-bike.jpg,41,187,56,202
doc/fish-bike.jpg,233,139,248,154
doc/fish-bike.jpg,293,107,308,122
doc/fish-bike.jpg,253,245,268,260
doc/fish-bike.jpg,309,111,324,126
doc/fish-bike.jpg,113,121,240,152
doc/fish-bike.jpg,89,1,120,256
doc/fish-bike.jpg,17,9,144,40
doc/fish-bike.jpg,313,225,344,288
doc/fish-bike.jpg,189,201,220,264
doc/fish-bike.jpg,233,241,248,304
doc/fish-bike.jpg,211,145,226,208
doc/fish-bike.jpg,153,145,168,208
doc/fish-bike.jpg,275,49,290,176
doc/fish-bike.jpg,49,21,176,52
doc/fish-bike.jpg,153,1,184,128
doc/fish-bike.jpg,205,137,220,200
doc/fish-bike.jpg,281,49,296,176
doc/fish-bike.jpg,185,137,200,200
doc/fish-bike.jpg,97,1,128,128
doc/fish-bike.jpg,405,17,436,80
doc/fish-bike.jpg,65,253,192,284
doc/fish-bike.jpg,145,93,272,124
doc/fish-bike.jpg,145,53,272,84
doc/fish-bike.jpg,289,49,304,176
doc/fish-bike.jpg,283,1,298,128
doc/fish-bike.jpg,89,9,120,72
doc/fish-bike.jpg,23,73,38,136
doc/fish-bike.jpg,177,173,304,204
doc/fish-bike.jpg,17,269,144,300
doc/fish-bike.jpg,153,201,168,264
doc/fish-bike.jpg,311,153,326,216
doc/fish-bike.jpg,289,21,416,52
doc/fish-bike.jpg,223,81,238,208
doc/fish-bike.jpg,191,217,206,280
doc/fish-bike.jpg,209,1,336,32
doc/fish-bike.jpg,341,137,372,200
doc/fish-bike.jpg,313,25,344,88
doc/fish-bike.jpg,401,161,416,224
doc/fish-bike.jpg,17,241,48,304
doc/fish-bike.jpg,277,137,292,200
doc/fish-bike.jpg,305,177,432,208
doc/fish-bike.jpg,1,237,128,268
doc/fish-bike.jpg,193,221,320,252
doc/fish-bike.jpg,205,113,220,240
doc/fish-bike.jpg,65,197,192,228
doc/fish-bike.jpg,181,217,196,280
doc/fish-bike.jpg,159,209,174,272
doc/fish-bike.jpg,193,197,320,228
doc/fish-bike.jpg,145,65,272,96
doc/fish-bike.jpg,237,97,252,160
doc/fish-bike.jpg,425,33,456,160
doc/fish-bike.jpg,333,33,364,160
doc/fish-bike.jpg,295,33,310,160
doc/fish-bike.jpg,421,161,452,224
doc/fish-bike.jpg,307,257,322,320
doc/fish-bike.jpg,215,97,230,224
doc/fish-bike.jpg,267,81,282,208
doc/fish-bike.jpg,321,261,448,292
doc/fish-bike.jpg,299,97,314,224
doc/fish-bike.jpg,247,73,262,136
doc/fish-bike.jpg,337,33,464,64
doc/fish-bike.jpg,161,209,288,240
doc/fish-bike.jpg,17,105,144,136
doc/fish-bike.jpg,249,9,264,72
doc/fish-bike.jpg,379,257,394,320
doc/fish-bike.jpg,193,185,256,248
doc/fish-bike.jpg,345,145,376,272
doc/fish-bike.jpg,285,97,300,224
doc/fish-bike.jpg,369,41,400,104
doc/fish-bike.jpg,241,229,368,260
doc/fish-bike.jpg,289,1,304,128
doc/fish-bike.jpg,321,141,448,172
doc/fish-bike.jpg,255,97,270,224
doc/fish-bike.jpg,291,97,306,224
doc/fish-bike.jpg,325,225,356,288
doc/fish-bike.jpg,261,49,276,176
doc/fish-bike.jpg,293,49,308,112
doc/fish-bike.jpg,65,133,192,164
doc/fish-bike.jpg,267,81,282,144
doc/fish-bike.jpg,219,145,234,272
doc/fish-bike.jpg,445,49,476,112
doc/fish-bike.jpg,29,137,60,200
doc/fish-bike.jpg,85,257,116,320
doc/fish-bike.jpg,249,129,264,256
doc/fish-bike.jpg,241,49,256,176
doc/fish-bike.jpg,233,65,248,192
doc/fish-bike.jpg,61,105,92,168
doc/fish-bike.jpg,269,33,284,160
doc/fish-bike.jpg,237,41,252,104
doc/fish-bike.jpg,261,113,276,240
doc/fish-bike.jpg,117,129,148,256
doc/fish-bike.jpg,29,241,60,304
doc/fish-bike.jpg,275,225,290,288
doc/fish-bike.jpg,213,209,244,272
doc/fish-bike.jpg,173,185,204,248
doc/fish-bike.jpg,361,193,424,256
doc/fish-bike.jpg,41,137,72,200
doc/fish-bike.jpg,21,113,52,240
doc/fish-bike.jpg,273,97,288,224
doc/fish-bike.jpg,289,89,416,152
doc/fish-bike.jpg,153,17,184,80
doc/fish-bike.jpg,317,97,332,224
doc/fish-bike.jpg,239,145,254,272
doc/fish-bike.jpg,253,33,268,160
doc/fish-bike.jpg,277,1,292,128
doc/fish-bike.jpg,199,129,214,256
doc/fish-bike.jpg,277,225,308,288
doc/fish-bike.jpg,303,33,318,160
doc/fish-bike.jpg,217,185,280,248
doc/fish-bike.jpg,251,105,266,168
doc/fish-bike.jpg,121,161,136,224
doc/fish-bike.jpg,241,249,256,312
doc/fish-bike.jpg,305,97,320,224
doc/fish-bike.jpg,97,5,224,36
doc/fish-bike.jpg,241,1,256,128
doc/fish-bike.jpg,241,97,256,224
doc/fish-bike.jpg,311,25,326,88
doc/fish-bike.jpg,97,29,224,60
doc/fish-bike.jpg,233,17,248,144
doc/fish-bike.jpg,139,177,154,304
doc/fish-bike.jpg,383,145,398,208
doc/fish-bike.jpg,221,233,236,296
doc/fish-bike.jpg,309,1,324,128
doc/fish-bike.jpg,273,249,400,280
doc/fish-bike.jpg,225,161,240,288
doc/fish-bike.jpg,273,213,400,244
doc/fish-bike.jpg,253,153,268,216
doc/fish-bike.jpg,267,145,282,272
doc/fish-bike.jpg,249,81,264,208
doc/fish-bike.jpg,165,1,196,128
doc/fish-bike.jpg,297,145,312,208
doc/fish-bike.jpg,233,145,248,272
doc/fish-bike.jpg,311,129,326,256
doc/fish-bike.jpg,1,93,128,124
doc/fish-bike.jpg,279,97,294,224
doc/fish-bike.jpg,159,129,174,256
doc/fish-bike.jpg,49,97,112,160
doc/fish-bike.jpg,49,1,80,64
doc/fish-bike.jpg,1,125,128,156
doc/fish-bike.jpg,173,129,188,256
doc/fish-bike.jpg,255,145,270,272
doc/fish-bike.jpg,167,129,182,256
doc/fish-bike.jpg,325,113,340,240
doc/fish-bike.jpg,49,129,64,256
doc/fish-bike.jpg,149,177,164,304
doc/fish-bike.jpg,325,33,340,160
doc/fish-bike.jpg,169,177,184,304
doc/fish-bike.jpg,257,1,288,64
doc/fish-bike.jpg,353,193,480,224
doc/fish-bike.jpg,95,129,110,256
doc/fish-bike.jpg,145,41,272,72
doc/fish-bike.jpg,213,145,228,272
doc/fish-bike.jpg,129,153,144,216
doc/fish-bike.jpg,289,117,416,148
doc/fish-bike.jpg,159,177,174,304
doc/fish-bike.jpg,257,193,272,320
doc/fish-bike.jpg,387,145,402,272
doc/fish-bike.jpg,193,129,208,256
doc/fish-bike.jpg,261,1,276,128
doc/fish-bike.jpg,399,145,414,272
doc/fish-bike.jpg,315,17,330,144
doc/fish-bike.jpg,127,1,142,128
doc/fish-bike.jpg,381,145,396,272
doc/fish-bike.jpg,37,113,52,240
doc/fish-bike.jpg,1,161,128,192
doc/fish-bike.jpg,185,145,200,272
doc/fish-bike.jpg,257,185,384,216
doc/fish-bike.jpg,193,185,320,216
doc/fish-bike.jpg,113,137,144,200
doc/fish-bike.jpg,151,129,166,256
doc/fish-bike.jpg,247,177,262,304
doc/fish-bike.jpg,145,129,160,256
doc/fish-bike.jpg,195,1,210,128
doc/fish-bike.jpg,305,233,320,296
doc/fish-bike.jpg,247,33,262,160
doc/fish-bike.jpg,53,161,84,224
doc/fish-bike.jpg,393,145,408,272
doc/fish-bike.jpg,133,233,148,296
doc/fish-bike.jpg,337,281,464,312
doc/fish-bike.jpg,217,153,232,216
doc/fish-bike.jpg,139,145,154,208
doc/fish-bike.jpg,277,145,292,272
doc/fish-bike.jpg,283,153,298,216
doc/fish-bike.jpg,175,193,190,320
doc/fish-bike.jpg,305,193,368,256
doc/fish-bike.jpg,179,129,194,256
doc/fish-bike.jpg,49,81,64,208
doc/fish-bike.jpg,115,145,130,272
doc/fish-bike.jpg,137,1,152,128
doc/fish-bike.jpg,241,193,256,320
doc/fish-bike.jpg,49,1,64,128
doc/fish-bike.jpg,221,17,236,144
doc/fish-bike.jpg,389,129,420,192
doc/fish-bike.jpg,467,33,481,160
doc/fish-bike.jpg,13,193,28,320
